mean_value,std_dev,skewness,kurt,dominant_frequency,mean_psd,hp,target,defect_type
0.01051287676923077,0.06618733100324807,-0.13376722284610906,-0.10904835828517356,90.0,7.150350776995294e-07,1,normal,0.0
0.009755150923076923,0.06447067911232346,-0.17818841551540174,-0.12990528982889193,90.0,6.875368565572194e-07,1,normal,0.0
0.011471325384615384,0.06556771198528634,-0.14538489329460025,-0.14285128899191557,90.0,7.062445655247742e-07,1,normal,0.0
0.012427861692307692,0.0651631384578263,-0.17817598671474752,-0.1674578830386464,90.0,7.066383989725136e-07,1,normal,0.0
0.011690667076923077,0.0653326384634543,-0.14748730332268112,-0.08385803493815036,90.0,7.064022354274412e-07,1,normal,0.0
0.011796765384615384,0.06467019835247151,-0.16523511904750546,-0.11783884597139904,90.0,6.675764081903707e-07,1,normal,0.0
0.009862692153846152,0.06511760079594855,-0.1076997463536988,-0.11154483486005118,90.0,7.086036418116813e-07,1,normal,0.0
0.012271817384615384,0.06593974474778726,-0.23154043026458393,0.07538510694546208,90.0,7.230776284491696e-07,1,normal,0.0
0.012731727384615383,0.06673085446744635,-0.20366755565255257,-0.08784146686817884,90.0,7.436091041306382e-07,1,normal,0.0
0.013287322307692306,0.06477964254440309,-0.1672315843723737,0.14027706269396,90.0,6.808865129041071e-07,1,normal,0.0
0.016107106923076923,0.06483747879552125,-0.16774296862642066,-0.14654586430593897,90.0,7.070065596113e-07,1,normal,0.0
0.015470951692307694,0.065820083101322,-0.11473427742380603,-0.04307904768026294,90.0,7.111422395627741e-07,1,normal,0.0
0.016232206615384614,0.06499939389123041,-0.15227448417252057,-0.059442401927179755,90.0,7.159592060946058e-07,1,normal,0.0
0.017212994461538463,0.06444155841260825,-0.1522157409061757,-0.05196875131054002,90.0,6.914206214036958e-07,1,normal,0.0
0.015159193384615384,0.06583415429712945,-0.1663086820858318,-0.04656953340732617,90.0,7.267729908916964e-07,1,normal,0.0
0.009616421692307692,0.06483512817478959,-0.1564641841644086,-0.07486016091488512,90.0,6.96791414470209e-07,1,normal,0.0
0.007889885999999999,0.06539310112040889,-0.14878894622212965,-0.034126792460053235,90.0,7.165483695922813e-07,1,normal,0.0
0.010628362769230768,0.06499404022732504,-0.1269831360246303,-0.18951556643816048,90.0,7.141111041534339e-07,1,normal,0.0
0.010898311076923076,0.06493675464378995,-0.16835547233868084,-0.046036650337170304,90.0,6.946027392915365e-07,1,normal,0.0
0.011183975076923076,0.0664207301102099,-0.19017834928782779,-0.0710202527356052,90.0,7.432566525785437e-07,1,normal,0.0
0.010943545846153846,0.06474089419630623,-0.16910195871286263,-0.006597360688434417,90.0,6.816561991763207e-07,1,normal,0.0
0.013343057384615385,0.06449454770092275,-0.17738229995253932,-0.10570902567344431,90.0,7.036923256479379e-07,1,normal,0.0
0.01437714646153846,0.06598963709715949,-0.16786141153888642,0.06501839108214647,90.0,7.185269165772505e-07,1,normal,0.0
0.014794603230769232,0.06404793333285834,-0.21199625207903713,0.01583887695412134,90.0,6.788263647834865e-07,1,normal,0.0
0.014237461076923077,0.06550462735475397,-0.13759233902693618,-0.11575081911520657,90.0,7.378969603922561e-07,1,normal,0.0
0.015264213846153845,0.0650774286432102,-0.21513522814182645,-0.11048580906298966,90.0,7.101617555272941e-07,1,normal,0.0
0.01484481,0.06558866306020632,-0.16401681857936215,-0.10428351547748838,90.0,7.198884709658468e-07,1,normal,0.0
0.015517299076923076,0.06369526826610065,-0.15957366035291187,-0.114133199096909,90.0,6.744678522399468e-07,1,normal,0.0
0.015255156461538463,0.06324463192641273,-0.13226957312356621,-0.09964108005075767,90.0,6.802615153481745e-07,1,normal,0.0
0.014416870307692307,0.06575688868722322,-0.2088615125335359,-0.07546441549768357,90.0,7.298892515995773e-07,1,normal,0.0
0.011389304769230769,0.06595282773067836,-0.19052342259195218,-0.06692285034960532,90.0,7.412134691111642e-07,1,normal,0.0
0.011075860153846153,0.06288120837873458,-0.1979509721036338,-0.1522454260007633,90.0,6.604621996699988e-07,1,normal,0.0
0.011927132615384615,0.0653670683133499,-0.15780147785608342,-0.08841159595371195,90.0,7.145768791794762e-07,1,normal,0.0
0.01461960969230769,0.06482799461461178,-0.22652548074902326,-0.0031092347267764886,90.0,6.750405574472247e-07,1,normal,0.0
0.015553418080766273,0.06961538869038716,-0.22352012979386937,0.40003342327927527,89.16218293620292,7.705258252621597e-07,1,normal,0.0
